crm_id,input_company_name,cleaned_company_name,matched_company_name,companies_house_number,company_status,company_type,date_of_creation,registered_address,match_confidence,match_score,match_reason,api_error,notes,search_term_used
CRM-0001,Ohme,Ohme,OHME OPERATIONS UK LIMITED,11933185,active,ltd,2019-04-08,"5th Floor, Wellington House, 125 - 130 Strand, London, WC2R 0AP, England",low,0.83,"query='Ohme' -> token=0.67, seq=0.42, exact-word, substring; runner-up=OHME ELECTRICAL SERIVICES LTD (0.71)",,Review manually,Ohme
CRM-0002,Alexandr Dennis,Alexandr Dennis,,,,,,,no_match,0.57,"Best score too low (query='Alexandr Dennis' -> token=0.50, seq=0.97, acronym)",,Review manually | No confident winner selected,Alexandr Dennis
CRM-0003,Dott B.V.,Dott B V,,,,,,,no_match,0.26,"Best score too low (query='Dott B.V.' -> token=0.40, seq=0.44; non-UK HQ penalty)",,HQ country is Netherlands; UK register may have no exact match | Review manually | No confident winner selected,Dott B V
CRM-0004,Octopus Energy Ltd,Octopus Energy,OCTOPUS ENERGY LIMITED,09263424,active,ltd,2014-10-14,"Uk House, 5th Floor, 164-182 Oxford Street, London, W1D 1NN, United Kingdom",high,1.00,"query='Octopus Energy Ltd' -> exact core match (legal suffix ignored); top-2 are same entity, picked highest; runner-up=OCTOPUS ENERGY GROUP LIMITED (1.00)",,,Octopus Energy
CRM-0005,Innocent Drinks,Innocent Drinks,,,,,,,no_match,0.66,No confident match,,Review manually | No confident winner selected,Innocent Drinks
CRM-0006,The Hut Group (THG),Hut Group,,,,,,,ambiguous,1.00,Top two candidates are too close,,Review manually | No confident winner selected,The Hut Group
CRM-0007,EO Charging,EO Charging,,,,,,,ambiguous,0.95,Top two candidates are too close,,Review manually | No confident winner selected,EO Charging
CRM-0008,Octopus Energy,Octopus Energy,OCTOPUS ENERGY LIMITED,09263424,active,ltd,2014-10-14,"Uk House, 5th Floor, 164-182 Oxford Street, London, W1D 1NN, United Kingdom",high,1.00,"query='Octopus Energy' -> exact core match (legal suffix ignored); top-2 are same entity, picked highest; runner-up=OCTOPUS ENERGY GROUP LIMITED (1.00)",,,Octopus Energy
CRM-0009,Carillion plc,Carillion,CARILLION PLC,03782379,liquidation,plc,1999-05-28,"Central Square 8th Floor, 29 Wellington Street, Leeds, West Yorkshire, LS1 4DL",high,1.00,"query='Carillion plc' -> exact core match (legal suffix ignored); top-2 are same entity, picked highest; runner-up=CARILLION (AM) LIMITED (0.96)",,,Carillion
CRM-0010,Oxbotica,Oxbotica,,,,,,,no_match,0.78,No confident match,,Review manually | No confident winner selected,Oxbotica
